seed,episode,t,env_name,condition,metabolic_load,agent_id,action,energy_true,energy_model,energy_pred,distress_self,distress_other_est,distress_coupled,pe,valence,arousal,Ns,internal,efference,g_eff,precision_eff,has_food,partner_alive,transfer_event,lesion_mode
5,5,1,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.5399999999999998,0.6999999999999998,0.585,1.1102230246251565e-16,0.5499999999999999,0.55,-0.04500000000000015,0.0,0.5950000000000002,0.6268693918245264,0.3707477567298106,0.1532243270189432,2.2270559999999997,1.2725,0,1,0,none
5,5,2,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.45999999999999985,0.6549999999999998,0.5499999999999998,0.04500000000000015,0.6,0.6450000000000001,-0.08999999999999997,0.0,0.7350000000000001,0.8461340235750172,0.5609022634678933,0.27552770795362824,2.2500870678652047,1.2975,0,1,0,none
5,5,3,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.40999999999999986,0.6193749999999998,0.4812499999999998,0.08062500000000017,0.6499999999999999,0.7306250000000001,-0.07124999999999992,0.0,0.801875,0.8918338108882521,0.6932748824360369,0.40085186029835085,2.3343282198574755,1.3675000000000002,1,1,0,none
5,5,4,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.5399999999999998,0.6772656249999998,0.42421874999999976,0.022734375000000195,0.7,0.7227343750000002,0.11578125000000006,0.0,0.8385156250000002,0.8963515265825769,0.7745055400946529,0.5129479642372414,2.3535340201363266,1.4009375,0,1,0,none
5,5,5,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.4899999999999998,0.6739746093749999,0.4965820312499997,0.02602539062500009,0.7,0.726025390625,-0.006582031249999898,0.0,0.7326074218749999,0.8987787745306076,0.8242148338690347,0.6063280251267794,2.3448962086554173,1.4192578125000002,1,1,0,none
5,5,6,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6199999999999999,0.7377404785156249,0.49246826171874986,0.0,0.7,0.7,0.12753173828125003,0.0,0.8275317382812499,0.8916700415625427,0.851196916946438,0.679788692672677,2.227158955435451,1.3663037109375,0,1,0,none
5,5,7,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5699999999999998,0.7413702392578123,0.5627404785156249,0.0,0.7,0.7,0.00725952148437492,0.0,0.7072595214843749,0.898054654179328,0.8699400118395939,0.7368340884227521,2.258918708106599,1.413765869140625,0,0,0,none
5,5,8,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.5199999999999998,0.7181851196289061,0.5663702392578123,0.0,0.7,0.7,-0.04637023925781247,0.0,0.7463702392578124,0.8899257628193812,0.8779343122315089,0.7791641555653791,2.1328719885164396,1.3536297607421874,1,0,0,none
5,5,9,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6499999999999998,0.7715925598144528,0.5431851196289061,0.0,0.7,0.7,0.10681488037109366,0.0,0.8068148803710936,0.892610049521543,0.8838046071475225,0.8105562910400221,2.1231341892332676,1.3731851196289062,0,0,0,none
5,5,10,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5999999999999998,0.7732962799072263,0.5965925598144528,0.0,0.7,0.7,0.0034074401855469505,0.0,0.7034074401855469,0.896680722379205,0.8889550532401955,0.8340759197000742,2.1276776023795825,1.4034074401855468,0,0,0,none
5,5,11,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5499999999999997,0.7491481399536131,0.5982962799072262,0.0,0.7,0.7,-0.048296279907226514,0.0,0.7482962799072265,0.8896591999466525,0.8892367119227784,0.8506241573668856,2.019152951617637,1.3517037200927735,0,0,0,none
5,5,12,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.4999999999999997,0.7120740699768064,0.574148139953613,0.0,0.7,0.7,-0.0741481399536133,0.0,0.7741481399536132,0.8927412059074635,0.8906385095166525,0.8626284630118157,2.013386161134582,1.3741481399536133,1,0,0,none
5,5,13,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6299999999999997,0.7585370349884031,0.5370740699768064,0.0,0.7,0.7,0.09292593002319327,0.0,0.7929259300231932,0.8944923520831383,0.8921800465432468,0.871493938071245,1.9945727347804252,1.3870740699768067,0,0,0,none
5,5,14,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5799999999999996,0.7567685174942014,0.583537034988403,0.0,0.7,0.7,-0.003537034988403409,0.0,0.7035370349884034,0.8957535917205279,0.8936094646141592,0.8781285960341193,1.971146249817041,1.3964629650115965,0,0,0,none
5,5,15,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.5299999999999996,0.7308842587471005,0.5817685174942013,0.0,0.7,0.7,-0.05176851749420175,0.0,0.7517685174942017,0.8896681742836526,0.8920329484819566,0.8822999017684705,1.8790480987078813,1.3517685174942016,1,0,0,none
5,5,16,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6599999999999996,0.7829421293735501,0.5558842587471005,0.0,0.7,0.7,0.10411574125289913,0.0,0.8041157412528991,0.8929774096565423,0.8924107329517909,0.8853331511234666,1.8756621989714295,1.3758842587471007,0,0,0,none
5,5,17,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.6099999999999995,0.7839710646867748,0.6079421293735501,0.0,0.7,0.7,0.002057870626449465,0.0,0.7020578706264494,0.8965009265508407,0.8940468103914108,0.8879472489038498,1.874310462328231,1.4020578706264495,0,0,0,none
6,6,0,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.6199999999999999,0.7224999999999999,0.575,0.0,0.49999999999999994,0.49999999999999994,0.04499999999999993,1.1102230246251565e-16,0.5449999999999999,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
6,6,1,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.5399999999999998,0.6999999999999998,0.585,1.1102230246251565e-16,0.5499999999999999,0.55,-0.04500000000000015,0.0,0.5950000000000002,0.6268693918245264,0.3707477567298106,0.1532243270189432,2.2270559999999997,1.2725,0,1,0,none
6,6,2,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.45999999999999985,0.6549999999999998,0.5499999999999998,0.04500000000000015,0.6,0.6450000000000001,-0.08999999999999997,0.0,0.7350000000000001,0.8461340235750172,0.5609022634678933,0.27552770795362824,2.2500870678652047,1.2975,0,1,0,none
6,6,3,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.40999999999999986,0.6193749999999998,0.4812499999999998,0.08062500000000017,0.6499999999999999,0.7306250000000001,-0.07124999999999992,0.0,0.801875,0.8918338108882521,0.6932748824360369,0.40085186029835085,2.3343282198574755,1.3675000000000002,1,1,0,none
6,6,4,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.5399999999999998,0.6772656249999998,0.42421874999999976,0.022734375000000195,0.7,0.7227343750000002,0.11578125000000006,0.0,0.8385156250000002,0.8963515265825769,0.7745055400946529,0.5129479642372414,2.3535340201363266,1.4009375,0,1,0,none
6,6,5,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.4899999999999998,0.6739746093749999,0.4965820312499997,0.02602539062500009,0.7,0.726025390625,-0.006582031249999898,0.0,0.7326074218749999,0.8987787745306076,0.8242148338690347,0.6063280251267794,2.3448962086554173,1.4192578125000002,1,1,0,none
6,6,6,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6199999999999999,0.7377404785156249,0.49246826171874986,0.0,0.7,0.7,0.12753173828125003,0.0,0.8275317382812499,0.8916700415625427,0.851196916946438,0.679788692672677,2.227158955435451,1.3663037109375,0,1,0,none
6,6,7,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5699999999999998,0.7413702392578123,0.5627404785156249,0.0,0.7,0.7,0.00725952148437492,0.0,0.7072595214843749,0.898054654179328,0.8699400118395939,0.7368340884227521,2.258918708106599,1.413765869140625,0,0,0,none
6,6,8,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.5199999999999998,0.7181851196289061,0.5663702392578123,0.0,0.7,0.7,-0.04637023925781247,0.0,0.7463702392578124,0.8899257628193812,0.8779343122315089,0.7791641555653791,2.1328719885164396,1.3536297607421874,1,0,0,none
6,6,9,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6499999999999998,0.7715925598144528,0.5431851196289061,0.0,0.7,0.7,0.10681488037109366,0.0,0.8068148803710936,0.892610049521543,0.8838046071475225,0.8105562910400221,2.1231341892332676,1.3731851196289062,0,0,0,none
6,6,10,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5999999999999998,0.7732962799072263,0.5965925598144528,0.0,0.7,0.7,0.0034074401855469505,0.0,0.7034074401855469,0.896680722379205,0.8889550532401955,0.8340759197000742,2.1276776023795825,1.4034074401855468,0,0,0,none
6,6,11,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5499999999999997,0.7491481399536131,0.5982962799072262,0.0,0.7,0.7,-0.048296279907226514,0.0,0.7482962799072265,0.8896591999466525,0.8892367119227784,0.8506241573668856,2.019152951617637,1.3517037200927735,0,0,0,none
6,6,12,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.4999999999999997,0.7120740699768064,0.574148139953613,0.0,0.7,0.7,-0.0741481399536133,0.0,0.7741481399536132,0.8927412059074635,0.8906385095166525,0.8626284630118157,2.013386161134582,1.3741481399536133,1,0,0,none
6,6,13,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6299999999999997,0.7585370349884031,0.5370740699768064,0.0,0.7,0.7,0.09292593002319327,0.0,0.7929259300231932,0.8944923520831383,0.8921800465432468,0.871493938071245,1.9945727347804252,1.3870740699768067,0,0,0,none
6,6,14,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5799999999999996,0.7567685174942014,0.583537034988403,0.0,0.7,0.7,-0.003537034988403409,0.0,0.7035370349884034,0.8957535917205279,0.8936094646141592,0.8781285960341193,1.971146249817041,1.3964629650115965,0,0,0,none
6,6,15,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.5299999999999996,0.7308842587471005,0.5817685174942013,0.0,0.7,0.7,-0.05176851749420175,0.0,0.7517685174942017,0.8896681742836526,0.8920329484819566,0.8822999017684705,1.8790480987078813,1.3517685174942016,1,0,0,none
6,6,16,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6599999999999996,0.7829421293735501,0.5558842587471005,0.0,0.7,0.7,0.10411574125289913,0.0,0.8041157412528991,0.8929774096565423,0.8924107329517909,0.8853331511234666,1.8756621989714295,1.3758842587471007,0,0,0,none
6,6,17,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.6099999999999995,0.7839710646867748,0.6079421293735501,0.0,0.7,0.7,0.002057870626449465,0.0,0.7020578706264494,0.8965009265508407,0.8940468103914108,0.8879472489038498,1.874310462328231,1.4020578706264495,0,0,0,none
7,7,0,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.6199999999999999,0.7224999999999999,0.575,0.0,0.49999999999999994,0.49999999999999994,0.04499999999999993,1.1102230246251565e-16,0.5449999999999999,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
7,7,1,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.5399999999999998,0.6999999999999998,0.585,1.1102230246251565e-16,0.5499999999999999,0.55,-0.04500000000000015,0.0,0.5950000000000002,0.6268693918245264,0.3707477567298106,0.1532243270189432,2.2270559999999997,1.2725,0,1,0,none
7,7,2,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.45999999999999985,0.6549999999999998,0.5499999999999998,0.04500000000000015,0.6,0.6450000000000001,-0.08999999999999997,0.0,0.7350000000000001,0.8461340235750172,0.5609022634678933,0.27552770795362824,2.2500870678652047,1.2975,0,1,0,none
7,7,3,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.40999999999999986,0.6193749999999998,0.4812499999999998,0.08062500000000017,0.6499999999999999,0.7306250000000001,-0.07124999999999992,0.0,0.801875,0.8918338108882521,0.6932748824360369,0.40085186029835085,2.3343282198574755,1.3675000000000002,1,1,0,none
7,7,4,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.5399999999999998,0.6772656249999998,0.42421874999999976,0.022734375000000195,0.7,0.7227343750000002,0.11578125000000006,0.0,0.8385156250000002,0.8963515265825769,0.7745055400946529,0.5129479642372414,2.3535340201363266,1.4009375,0,1,0,none
7,7,5,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.4899999999999998,0.6739746093749999,0.4965820312499997,0.02602539062500009,0.7,0.726025390625,-0.006582031249999898,0.0,0.7326074218749999,0.8987787745306076,0.8242148338690347,0.6063280251267794,2.3448962086554173,1.4192578125000002,1,1,0,none
7,7,6,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6199999999999999,0.7377404785156249,0.49246826171874986,0.0,0.7,0.7,0.12753173828125003,0.0,0.8275317382812499,0.8916700415625427,0.851196916946438,0.679788692672677,2.227158955435451,1.3663037109375,0,1,0,none
7,7,7,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5699999999999998,0.7413702392578123,0.5627404785156249,0.0,0.7,0.7,0.00725952148437492,0.0,0.7072595214843749,0.898054654179328,0.8699400118395939,0.7368340884227521,2.258918708106599,1.413765869140625,0,0,0,none
7,7,8,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.5199999999999998,0.7181851196289061,0.5663702392578123,0.0,0.7,0.7,-0.04637023925781247,0.0,0.7463702392578124,0.8899257628193812,0.8779343122315089,0.7791641555653791,2.1328719885164396,1.3536297607421874,1,0,0,none
7,7,9,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6499999999999998,0.7715925598144528,0.5431851196289061,0.0,0.7,0.7,0.10681488037109366,0.0,0.8068148803710936,0.892610049521543,0.8838046071475225,0.8105562910400221,2.1231341892332676,1.3731851196289062,0,0,0,none
7,7,10,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5999999999999998,0.7732962799072263,0.5965925598144528,0.0,0.7,0.7,0.0034074401855469505,0.0,0.7034074401855469,0.896680722379205,0.8889550532401955,0.8340759197000742,2.1276776023795825,1.4034074401855468,0,0,0,none
7,7,11,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5499999999999997,0.7491481399536131,0.5982962799072262,0.0,0.7,0.7,-0.048296279907226514,0.0,0.7482962799072265,0.8896591999466525,0.8892367119227784,0.8506241573668856,2.019152951617637,1.3517037200927735,0,0,0,none
7,7,12,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.4999999999999997,0.7120740699768064,0.574148139953613,0.0,0.7,0.7,-0.0741481399536133,0.0,0.7741481399536132,0.8927412059074635,0.8906385095166525,0.8626284630118157,2.013386161134582,1.3741481399536133,1,0,0,none
7,7,13,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6299999999999997,0.7585370349884031,0.5370740699768064,0.0,0.7,0.7,0.09292593002319327,0.0,0.7929259300231932,0.8944923520831383,0.8921800465432468,0.871493938071245,1.9945727347804252,1.3870740699768067,0,0,0,none
7,7,14,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5799999999999996,0.7567685174942014,0.583537034988403,0.0,0.7,0.7,-0.003537034988403409,0.0,0.7035370349884034,0.8957535917205279,0.8936094646141592,0.8781285960341193,1.971146249817041,1.3964629650115965,0,0,0,none
7,7,15,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.5299999999999996,0.7308842587471005,0.5817685174942013,0.0,0.7,0.7,-0.05176851749420175,0.0,0.7517685174942017,0.8896681742836526,0.8920329484819566,0.8822999017684705,1.8790480987078813,1.3517685174942016,1,0,0,none
7,7,16,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6599999999999996,0.7829421293735501,0.5558842587471005,0.0,0.7,0.7,0.10411574125289913,0.0,0.8041157412528991,0.8929774096565423,0.8924107329517909,0.8853331511234666,1.8756621989714295,1.3758842587471007,0,0,0,none
7,7,17,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.6099999999999995,0.7839710646867748,0.6079421293735501,0.0,0.7,0.7,0.002057870626449465,0.0,0.7020578706264494,0.8965009265508407,0.8940468103914108,0.8879472489038498,1.874310462328231,1.4020578706264495,0,0,0,none
8,8,0,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.6199999999999999,0.7224999999999999,0.575,0.0,0.49999999999999994,0.49999999999999994,0.04499999999999993,1.1102230246251565e-16,0.5449999999999999,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
8,8,1,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.5399999999999998,0.6999999999999998,0.585,1.1102230246251565e-16,0.5499999999999999,0.55,-0.04500000000000015,0.0,0.5950000000000002,0.6268693918245264,0.3707477567298106,0.1532243270189432,2.2270559999999997,1.2725,0,1,0,none
8,8,2,SocialCorridorWorld,social_affective_direct,high,possessor,LEFT,0.45999999999999985,0.6549999999999998,0.5499999999999998,0.04500000000000015,0.6,0.6450000000000001,-0.08999999999999997,0.0,0.7350000000000001,0.8461340235750172,0.5609022634678933,0.27552770795362824,2.2500870678652047,1.2975,0,1,0,none
8,8,3,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.40999999999999986,0.6193749999999998,0.4812499999999998,0.08062500000000017,0.6499999999999999,0.7306250000000001,-0.07124999999999992,0.0,0.801875,0.8918338108882521,0.6932748824360369,0.40085186029835085,2.3343282198574755,1.3675000000000002,1,1,0,none
8,8,4,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.5399999999999998,0.6772656249999998,0.42421874999999976,0.022734375000000195,0.7,0.7227343750000002,0.11578125000000006,0.0,0.8385156250000002,0.8963515265825769,0.7745055400946529,0.5129479642372414,2.3535340201363266,1.4009375,0,1,0,none
8,8,5,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.4899999999999998,0.6739746093749999,0.4965820312499997,0.02602539062500009,0.7,0.726025390625,-0.006582031249999898,0.0,0.7326074218749999,0.8987787745306076,0.8242148338690347,0.6063280251267794,2.3448962086554173,1.4192578125000002,1,1,0,none
8,8,6,SocialCorridorWorld,social_affective_direct,high,possessor,EAT,0.6199999999999999,0.7377404785156249,0.49246826171874986,0.0,0.7,0.7,0.12753173828125003,0.0,0.8275317382812499,0.8916700415625427,0.851196916946438,0.679788692672677,2.227158955435451,1.3663037109375,0,1,0,none
8,8,7,SocialCorridorWorld,social_affective_direct,high,possessor,STAY,0.5699999999999998,0.7413702392578123,0.5627404785156249,0.0,0.7,0.7,0.00725952148437492,0.0,0.7072595214843749,0.898054654179328,0.8699400118395939,0.7368340884227521,2.258918708106599,1.413765869140625,0,0,0,none
8,8,8,SocialCorridorWorld,social_affective_direct,high,possessor,GET,0.5199999999999998,0.7181851196289061,0.5663702392578123,0.0,0.7,0.7,-0.04637023925781247,0.0,0.7463702392578124,0.8899257628193812,0.8779343122315089,0.7791641555653791,2.1328719885164396,1.3536297607421874,1,0,0,none
